-- Merging decision tree log ---
application
INJECTED from C:\Users\abhir\AndroidStudioProjects\attendanceapp\android\app\src\main\AndroidManifest.xml:3:4-33:19
MERGED from [:firebase_auth] C:\Users\abhir\AndroidStudioProjects\attendanceapp\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] C:\Users\abhir\AndroidStudioProjects\attendanceapp\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] C:\Users\abhir\AndroidStudioProjects\attendanceapp\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] C:\Users\abhir\AndroidStudioProjects\attendanceapp\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] C:\Users\abhir\AndroidStudioProjects\attendanceapp\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] C:\Users\abhir\AndroidStudioProjects\attendanceapp\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] C:\Users\abhir\AndroidStudioProjects\attendanceapp\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] C:\Users\abhir\AndroidStudioProjects\attendanceapp\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:flutter_barcode_scanner] C:\Users\abhir\AndroidStudioProjects\attendanceapp\build\flutter_barcode_scanner\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-19:19
MERGED from [:flutter_barcode_scanner] C:\Users\abhir\AndroidStudioProjects\attendanceapp\build\flutter_barcode_scanner\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-19:19
MERGED from [:image_picker_android] C:\Users\abhir\AndroidStudioProjects\attendanceapp\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-19:19
MERGED from [:image_picker_android] C:\Users\abhir\AndroidStudioProjects\attendanceapp\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-19:19
MERGED from [:location] C:\Users\abhir\AndroidStudioProjects\attendanceapp\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:12:5-18:19
MERGED from [:location] C:\Users\abhir\AndroidStudioProjects\attendanceapp\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:12:5-18:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\abhir\.gradle\caches\transforms-3\cec2fc9481f87eb30ee284fa19ff1761\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\abhir\.gradle\caches\transforms-3\cec2fc9481f87eb30ee284fa19ff1761\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\abhir\.gradle\caches\transforms-3\1a66114c7cf4b7e99d6eebfc4953f168\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\abhir\.gradle\caches\transforms-3\1a66114c7cf4b7e99d6eebfc4953f168\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-firestore:24.10.3] C:\Users\abhir\.gradle\caches\transforms-3\a9072c141fe59d4ea93c950c3b35e41f\transformed\jetified-firebase-firestore-24.10.3\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.10.3] C:\Users\abhir\.gradle\caches\transforms-3\a9072c141fe59d4ea93c950c3b35e41f\transformed\jetified-firebase-firestore-24.10.3\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-analytics:21.5.1] C:\Users\abhir\.gradle\caches\transforms-3\7133a5721707c6119b393ad8d38b3197\transformed\jetified-firebase-analytics-21.5.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.5.1] C:\Users\abhir\.gradle\caches\transforms-3\7133a5721707c6119b393ad8d38b3197\transformed\jetified-firebase-analytics-21.5.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\abhir\.gradle\caches\transforms-3\305d0a7d23824de65f9a95fc5657d461\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:29:5-41:19
